date,amount,category,payment_method,notes
2025-01-01,300.00,Groceries,UPI,Auto-sample #1 for groceries
2025-01-04,500.00,Food,Cash,Auto-sample #2 for food
2025-01-08,700.00,Transport,Card,Auto-sample #3 for transport
2025-01-11,855.00,Entertainment,NetBanking,Auto-sample #4 for entertainment
2025-01-15,1055.00,Health,Bank Transfer,Auto-sample #5 for health
2025-01-18,1055.00,Utilities,UPI,Auto-sample #6 for utilities
2025-01-22,1210.00,Rent,Cash,Auto-sample #7 for rent
2025-01-25,1235.00,Other,Card,Auto-sample #8 for other
2025-01-29,1435.00,Groceries,NetBanking,Auto-sample #9 for groceries
2025-02-01,510.00,Food,Bank Transfer,Auto-sample #10 for food
2025-02-05,510.00,Transport,UPI,Auto-sample #11 for transport
2025-02-08,710.00,Entertainment,Cash,Auto-sample #12 for entertainment
2025-02-12,865.00,Health,Card,Auto-sample #13 for health
2025-02-15,1065.00,Utilities,NetBanking,Auto-sample #14 for utilities
2025-02-19,1090.00,Rent,Bank Transfer,Auto-sample #15 for rent
2025-02-22,1045.00,Other,UPI,Auto-sample #16 for other
2025-02-26,1245.00,Groceries,Cash,Auto-sample #17 for groceries
2025-03-01,1445.00,Food,Card,Auto-sample #18 for food
2025-03-05,520.00,Transport,NetBanking,Auto-sample #19 for transport
2025-03-08,720.00,Entertainment,Bank Transfer,Auto-sample #20 for entertainment
2025-03-12,720.00,Health,UPI,Auto-sample #21 for health
2025-03-15,700.00,Utilities,Cash,Auto-sample #22 for utilities
2025-03-19,900.00,Rent,Card,Auto-sample #23 for rent
2025-03-22,1100.00,Other,NetBanking,Auto-sample #24 for other
2025-03-26,1255.00,Groceries,Bank Transfer,Auto-sample #25 for groceries
2025-03-29,1255.00,Food,UPI,Auto-sample #26 for food
2025-04-02,1455.00,Transport,Cash,Auto-sample #27 for transport
2025-04-05,530.00,Entertainment,Card,Auto-sample #28 for entertainment
2025-04-09,555.00,Health,NetBanking,Auto-sample #29 for health
2025-04-12,755.00,Utilities,Bank Transfer,Auto-sample #30 for utilities
